user_pk,product_pk
1462,110
2631,296
4408,256
2188,318
2565,46
1453,223
297,199
1521,224
2177,83
843,160
2877,36
4380,360
2334,26
1632,93
1185,254
644,345
3673,190
178,370
3012,195
1130,389
2469,85
2647,135
3253,406
2965,341
4496,127
4139,125
1626,347
3317,339
3211,345
681,234
4271,239
2112,336
4169,366
3657,102
463,269
3806,163
892,346
2689,191
391,39
2121,281
1118,279
2607,412
1437,157
1322,288
3529,49
404,228
594,189
3166,356
14,81
2580,358
1867,362
3713,14
1976,409
454,192
866,138
111,326
3609,343
3141,85
1953,181
1396,212
2643,262
155,268
730,30
434,25
2223,268
2101,31
2406,282
1978,340
1601,407
2918,252
2225,241
1906,15
211,256
2947,266
3700,376
4180,337
4039,35
766,351
1844,397
2711,142
2294,336
2678,154
1611,361
878,294
1698,406
3070,78
2376,177
2315,256
3321,158
2890,90
988,40
1873,360
2337,403
2351,411
2676,307
3932,107
2851,136
942,351
3368,412
3441,314
2377,318
1697,111
1571,139
3728,184
2481,86
2860,8
3978,399
2462,194
656,219
516,240
2325,237
4486,396
707,191
1704,408
2796,109
4267,104
2150,268
1739,118
3732,285
1161,217
2743,58
633,72
2228,203
4149,100
679,142
1729,121
460,407
1280,194
2039,124
2183,139
499,32
2509,99
961,387
2826,354
620,89
3107,150
315,235
2573,113
4302,173
1806,284
4137,154
3634,254
2127,305
749,317
734,58
2944,191
693,21
3903,183
616,297
480,133
1331,31
2539,243
1295,312
311,71
139,356
2431,102
1731,22
4388,318
2129,344
3381,183
2787,281
3837,277
3735,218
64,263
4054,83
1179,370
308,237
2235,3
2544,147
4181,218
3318,208
589,259
1055,228
1400,49
2043,149
385,209
847,361
1015,234
2330,47
3733,195
2367,20
4200,84
778,414
2331,104
3725,138
4445,321
360,170
1125,260
428,380
2756,51
4129,141
1973,48
960,32
356,391
2590,349
426,199
4403,166
3858,398
584,59
2186,116
3128,376
1839,132
2016,392
3777,224
1839,71
3228,149
1264,162
3223,394
3623,246
2349,217
1788,136
441,375
3910,59
4174,338
954,182
1375,164
1497,77
3528,295
3632,392
981,22
1427,404
2068,17
2149,363
2015,15
3894,63
4307,316
1132,201
21,401
4047,21
585,299
1860,307
549,238
1768,318
1631,80
1968,222
3891,307
2374,358
4331,291
1372,224
243,254
957,156
425,6
318,55
2944,26
1210,396
3020,219
4050,200
1246,308
2746,387
2010,246
950,9
1307,255
3428,290
3725,71
3396,39
2357,107
2486,255
384,77
3158,162
46,412
3300,51
2399,155
1376,158
1851,205
2373,230
2034,295
4331,156
1098,242
3765,376
1111,390
2488,394
3533,86
4360,369
1181,206
2592,58
1621,351
4449,133
542,151
2331,335
1508,374
368,190
3951,94
3712,354
1608,353
3296,248
2890,215
3708,1
2769,394
2459,6
1825,288
3838,226
2579,241
1087,274
2536,144
4109,407
4144,49
2093,112
2077,184
3943,144
3522,276
4307,31
2393,76
8,12
296,3
1633,50
3374,160
4117,326
3591,110
1892,317
1,358
3470,152
1264,293
2850,20
2801,291
3145,114
1025,402
2173,224
1216,208
3859,355
1460,4
3196,394
2238,375
4136,290
1184,28
383,397
4137,143
2302,359
1768,274
2688,108
547,45
1122,44
2884,24
1632,134
2817,48
3536,200
1766,365
103,91
1862,56
3265,178
3,253
1639,373
2575,27
4250,145
2814,142
138,259
2415,75
574,227
3327,73
3147,218
3197,195
4263,334
1755,211
3097,322
4344,324
2468,7
2269,307
2314,281
3638,156
429,415
3952,410
1471,415
4404,236
1129,380
1437,55
4136,150
2676,413
129,228
2735,235
1039,118
3556,278
180,409
1665,171
215,50
1038,262
1766,353
1758,149
2041,39
1354,369
84,12
431,164
2064,286
1527,72
3524,287
1264,51
936,384
3331,269
4266,343
558,321
1861,83
3763,46
380,50
2622,226
1613,282
1206,225
2010,407
1638,385
4214,194
3230,77
1388,130
44,287
3698,124
701,145
2355,203
210,365
2817,224
290,248
3110,20
3149,175
773,220
3216,391
690,216
231,283
1039,96
2363,339
3895,328
3861,71
441,383
3462,221
1887,206
767,32
4449,231
3364,14
340,354
1700,357
3917,205
2691,283
1157,285
3774,119
715,276
2255,256
254,235
309,379
325,129
3182,141
1203,317
3073,31
3705,77
3058,278
3477,218
2956,11
1731,267
4088,329
1340,79
3333,403
2696,81
546,321
2639,273
1675,41
2063,283
3844,124
1024,87
1756,251
4052,337
853,343
3237,3
773,295
818,318
362,338
1394,377
3366,409
3622,169
4015,152
73,239
432,245
427,281
4339,103
3845,233
2015,309
106,276
1424,414
1068,369
1633,101
391,145
3807,87
1179,391
3346,176
4239,158
3049,398
364,388
2172,202
4457,156
3386,36
4302,2
926,53
868,275
1234,64
2147,179
1813,61
3133,105
2330,358
1681,192
1234,359
1770,30
2460,333
3633,279
43,114
3109,19
261,268
2715,154
4268,241
4009,247
1192,364
1884,129
365,324
899,225
1696,251
1882,365
1328,165
870,167
405,67
1353,256
3990,278
2600,323
748,100
561,384
317,355
2556,351
419,41
1716,102
3264,15
2366,174
4107,332
3992,256
2161,102
2607,370
3830,273
339,237
307,200
4323,218
45,293
3889,315
123,154
1616,146
3089,379
4344,42
2153,305
1510,246
748,304
3100,254
524,278
3451,300
928,281
1822,362
2756,404
674,10
735,399
2928,56
3292,115
87,370
954,84
2263,223
2088,387
1305,291
4117,181
2364,67
3980,407
4370,73
1505,137
4044,26
3791,327
3794,286
1055,209
1642,131
217,140
4472,369
116,154
681,58
2836,383
2413,177
4412,30
2450,68
3075,44
3535,168
4205,264
3377,388
185,277
1652,383
1738,92
1784,170
885,116
1953,216
3075,207
4305,191
1865,390
970,200
3103,100
848,207
458,287
1487,393
1622,364
75,203
4453,215
1043,26
4402,305
2375,289
330,262
3571,312
3797,170
4065,338
2985,263
2405,51
3960,35
1808,150
2671,43
134,314
1304,10
1835,281
3550,374
3289,171
3107,305
2604,174
7,377
3119,57
942,307
2079,159
2381,309
829,395
3098,342
3653,112
1806,341
4176,33
1227,265
1236,373
4114,60
4269,49
2207,128
264,337
3167,415
3220,135
3137,337
2614,129
2127,313
2727,9
1663,16
1941,124
1359,285
3850,306
3854,133
3034,401
2239,5
1940,127
201,346
439,201
2047,86
2761,173
48,207
819,84
2945,412
2201,128
1264,373
1675,325
2052,111
4057,174
4455,113
4095,283
3513,103
2543,191
3915,325
1678,16
1162,212
546,88
2808,370
87,222
633,119
3629,394
605,41
4,31
1792,62
1468,400
1084,18
11,203
3137,88
311,134
1795,89
1851,11
411,316
4391,142
1532,375
2637,233
3550,277
581,345
3821,399
1579,242
4460,410
2306,109
3975,200
697,160
3299,9
230,200
3425,4
3393,60
2022,218
3132,284
1234,296
973,167
2441,73
3093,241
1223,204
3859,126
3560,101
973,150
918,25
4361,160
2122,9
3371,88
3599,30
2354,326
1535,137
4116,191
4408,132
3251,296
3484,335
3387,269
2197,415
3363,278
3235,118
2169,105
3920,110
3029,45
4246,323
3538,332
2716,79
4017,342
1369,378
2699,308
3615,294
3714,236
3145,341
3556,97
1937,36
898,241
2367,340
1076,58
2101,48
1704,107
2995,359
1543,58
310,60
1882,223
28,318
4233,141
583,52
265,120
4380,147
3618,88
896,96
2833,202
103,117
363,144
1969,82
2476,405
1606,397
2469,381
1091,184
2277,25
958,317
3979,228
3652,278
2588,188
632,36
706,364
1099,112
2271,177
1905,324
268,19
1046,127
4422,112
2399,366
698,103
744,340
4277,109
3561,268
4136,227
3600,351
880,38
904,403
2642,229
1412,206
118,22
1980,215
544,271
4432,403
1863,183
3175,395
217,163
385,45
2833,390
3991,386
1595,235
2854,396
2554,88
887,155
2678,274
3695,397
4093,32
3699,198
1244,142
1287,130
3285,48
1187,415
968,91
1578,189
2354,210
23,59
2366,206
981,272
3420,26
1932,32
3840,41
1976,346
4118,230
3686,285
3692,163
536,119
393,266
1766,186
225,254
1265,398
709,358
3731,158
1837,383
1265,143
2771,17
3045,332
3945,183
226,34
671,341
513,166
883,179
3784,10
1491,35
3268,311
3865,200
3099,235
